id,longitude,latitude,date,Fpar,FparLai_QC,product
2010_01_01,8.36497717843,47.4780738066,2010-01-01,37,73,MODIS/006/MCD15A3H
2010_01_05,8.36497717843,47.4780738066,2010-01-05,15,81,MODIS/006/MCD15A3H
2010_01_09,8.36497717843,47.4780738066,2010-01-09,1,73,MODIS/006/MCD15A3H
2010_01_13,8.36497717843,47.4780738066,2010-01-13,0,73,MODIS/006/MCD15A3H
2010_01_17,8.36497717843,47.4780738066,2010-01-17,27,2,MODIS/006/MCD15A3H
2010_01_21,8.36497717843,47.4780738066,2010-01-21,37,107,MODIS/006/MCD15A3H
2010_01_25,8.36497717843,47.4780738066,2010-01-25,0,73,MODIS/006/MCD15A3H
2010_01_29,8.36497717843,47.4780738066,2010-01-29,5,99,MODIS/006/MCD15A3H
2010_02_02,8.36497717843,47.4780738066,2010-02-02,5,107,MODIS/006/MCD15A3H
2010_02_06,8.36497717843,47.4780738066,2010-02-06,2,105,MODIS/006/MCD15A3H
2010_02_10,8.36497717843,47.4780738066,2010-02-10,1,105,MODIS/006/MCD15A3H
2010_02_14,8.36497717843,47.4780738066,2010-02-14,14,107,MODIS/006/MCD15A3H
2010_02_18,8.36497717843,47.4780738066,2010-02-18,29,107,MODIS/006/MCD15A3H
2010_02_22,8.36497717843,47.4780738066,2010-02-22,35,8,MODIS/006/MCD15A3H
2010_02_26,8.36497717843,47.4780738066,2010-02-26,50,2,MODIS/006/MCD15A3H
2010_03_02,8.36497717843,47.4780738066,2010-03-02,52,2,MODIS/006/MCD15A3H
2010_03_06,8.36497717843,47.4780738066,2010-03-06,14,107,MODIS/006/MCD15A3H
2010_03_10,8.36497717843,47.4780738066,2010-03-10,2,107,MODIS/006/MCD15A3H
2010_03_14,8.36497717843,47.4780738066,2010-03-14,42,10,MODIS/006/MCD15A3H
2010_03_18,8.36497717843,47.4780738066,2010-03-18,48,0,MODIS/006/MCD15A3H
2010_03_22,8.36497717843,47.4780738066,2010-03-22,52,0,MODIS/006/MCD15A3H
2010_03_26,8.36497717843,47.4780738066,2010-03-26,30,18,MODIS/006/MCD15A3H
2010_03_30,8.36497717843,47.4780738066,2010-03-30,47,2,MODIS/006/MCD15A3H
2010_04_03,8.36497717843,47.4780738066,2010-04-03,47,0,MODIS/006/MCD15A3H
2010_04_07,8.36497717843,47.4780738066,2010-04-07,54,10,MODIS/006/MCD15A3H
2010_04_11,8.36497717843,47.4780738066,2010-04-11,48,2,MODIS/006/MCD15A3H
2010_04_15,8.36497717843,47.4780738066,2010-04-15,41,16,MODIS/006/MCD15A3H
2010_04_19,8.36497717843,47.4780738066,2010-04-19,54,0,MODIS/006/MCD15A3H
2010_04_23,8.36497717843,47.4780738066,2010-04-23,59,0,MODIS/006/MCD15A3H
2010_04_27,8.36497717843,47.4780738066,2010-04-27,72,2,MODIS/006/MCD15A3H
2010_05_01,8.36497717843,47.4780738066,2010-05-01,5,107,MODIS/006/MCD15A3H
2010_05_05,8.36497717843,47.4780738066,2010-05-05,53,2,MODIS/006/MCD15A3H
2010_05_09,8.36497717843,47.4780738066,2010-05-09,88,34,MODIS/006/MCD15A3H
2010_05_13,8.36497717843,47.4780738066,2010-05-13,8,107,MODIS/006/MCD15A3H
2010_05_17,8.36497717843,47.4780738066,2010-05-17,100,99,MODIS/006/MCD15A3H
2010_05_21,8.36497717843,47.4780738066,2010-05-21,85,34,MODIS/006/MCD15A3H
2010_05_25,8.36497717843,47.4780738066,2010-05-25,89,32,MODIS/006/MCD15A3H
2010_05_29,8.36497717843,47.4780738066,2010-05-29,52,10,MODIS/006/MCD15A3H
2010_06_02,8.36497717843,47.4780738066,2010-06-02,92,32,MODIS/006/MCD15A3H
2010_06_06,8.36497717843,47.4780738066,2010-06-06,82,0,MODIS/006/MCD15A3H
2010_06_10,8.36497717843,47.4780738066,2010-06-10,80,0,MODIS/006/MCD15A3H
2010_06_14,8.36497717843,47.4780738066,2010-06-14,29,105,MODIS/006/MCD15A3H
2010_06_18,8.36497717843,47.4780738066,2010-06-18,1,105,MODIS/006/MCD15A3H
2010_06_22,8.36497717843,47.4780738066,2010-06-22,86,34,MODIS/006/MCD15A3H
2010_06_26,8.36497717843,47.4780738066,2010-06-26,94,34,MODIS/006/MCD15A3H
2010_06_30,8.36497717843,47.4780738066,2010-06-30,93,34,MODIS/006/MCD15A3H
2010_07_04,8.36497717843,47.4780738066,2010-07-04,92,32,MODIS/006/MCD15A3H
2010_07_08,8.36497717843,47.4780738066,2010-07-08,88,34,MODIS/006/MCD15A3H
2010_07_12,8.36497717843,47.4780738066,2010-07-12,93,34,MODIS/006/MCD15A3H
2010_07_16,8.36497717843,47.4780738066,2010-07-16,91,32,MODIS/006/MCD15A3H
2010_07_20,8.36497717843,47.4780738066,2010-07-20,92,32,MODIS/006/MCD15A3H
2010_07_24,8.36497717843,47.4780738066,2010-07-24,92,32,MODIS/006/MCD15A3H
2010_07_28,8.36497717843,47.4780738066,2010-07-28,91,32,MODIS/006/MCD15A3H
2010_08_01,8.36497717843,47.4780738066,2010-08-01,94,0,MODIS/006/MCD15A3H
2010_08_05,8.36497717843,47.4780738066,2010-08-05,90,48,MODIS/006/MCD15A3H
2010_08_09,8.36497717843,47.4780738066,2010-08-09,95,99,MODIS/006/MCD15A3H
2010_08_13,8.36497717843,47.4780738066,2010-08-13,95,97,MODIS/006/MCD15A3H
2010_08_17,8.36497717843,47.4780738066,2010-08-17,91,34,MODIS/006/MCD15A3H
2010_08_21,8.36497717843,47.4780738066,2010-08-21,92,34,MODIS/006/MCD15A3H
2010_08_25,8.36497717843,47.4780738066,2010-08-25,93,32,MODIS/006/MCD15A3H
2010_08_29,8.36497717843,47.4780738066,2010-08-29,92,34,MODIS/006/MCD15A3H
2010_09_02,8.36497717843,47.4780738066,2010-09-02,90,34,MODIS/006/MCD15A3H
2010_09_06,8.36497717843,47.4780738066,2010-09-06,92,32,MODIS/006/MCD15A3H
2010_09_10,8.36497717843,47.4780738066,2010-09-10,89,32,MODIS/006/MCD15A3H
2010_09_14,8.36497717843,47.4780738066,2010-09-14,57,2,MODIS/006/MCD15A3H
2010_09_18,8.36497717843,47.4780738066,2010-09-18,91,32,MODIS/006/MCD15A3H
2010_09_22,8.36497717843,47.4780738066,2010-09-22,90,32,MODIS/006/MCD15A3H
2010_09_26,8.36497717843,47.4780738066,2010-09-26,62,10,MODIS/006/MCD15A3H
2010_09_30,8.36497717843,47.4780738066,2010-09-30,92,34,MODIS/006/MCD15A3H
2010_10_04,8.36497717843,47.4780738066,2010-10-04,87,10,MODIS/006/MCD15A3H
2010_10_08,8.36497717843,47.4780738066,2010-10-08,87,0,MODIS/006/MCD15A3H
2010_10_12,8.36497717843,47.4780738066,2010-10-12,90,34,MODIS/006/MCD15A3H
2010_10_16,8.36497717843,47.4780738066,2010-10-16,2,107,MODIS/006/MCD15A3H
2010_10_20,8.36497717843,47.4780738066,2010-10-20,90,32,MODIS/006/MCD15A3H
2010_10_24,8.36497717843,47.4780738066,2010-10-24,75,2,MODIS/006/MCD15A3H
2010_10_28,8.36497717843,47.4780738066,2010-10-28,64,2,MODIS/006/MCD15A3H
2010_11_01,8.36497717843,47.4780738066,2010-11-01,50,8,MODIS/006/MCD15A3H
2010_11_05,8.36497717843,47.4780738066,2010-11-05,2,105,MODIS/006/MCD15A3H
2010_11_09,8.36497717843,47.4780738066,2010-11-09,46,2,MODIS/006/MCD15A3H
2010_11_13,8.36497717843,47.4780738066,2010-11-13,64,0,MODIS/006/MCD15A3H
2010_11_17,8.36497717843,47.4780738066,2010-11-17,41,10,MODIS/006/MCD15A3H
2010_11_21,8.36497717843,47.4780738066,2010-11-21,1,75,MODIS/006/MCD15A3H
2010_11_25,8.36497717843,47.4780738066,2010-11-25,1,73,MODIS/006/MCD15A3H
2010_11_29,8.36497717843,47.4780738066,2010-11-29,5,73,MODIS/006/MCD15A3H
2010_12_03,8.36497717843,47.4780738066,2010-12-03,0,73,MODIS/006/MCD15A3H
2010_12_07,8.36497717843,47.4780738066,2010-12-07,4,75,MODIS/006/MCD15A3H
2010_12_11,8.36497717843,47.4780738066,2010-12-11,9,67,MODIS/006/MCD15A3H
2010_12_15,8.36497717843,47.4780738066,2010-12-15,1,75,MODIS/006/MCD15A3H
2010_12_19,8.36497717843,47.4780738066,2010-12-19,1,75,MODIS/006/MCD15A3H
2010_12_23,8.36497717843,47.4780738066,2010-12-23,8,65,MODIS/006/MCD15A3H
2010_12_27,8.36497717843,47.4780738066,2010-12-27,5,65,MODIS/006/MCD15A3H
2010_12_31,8.36497717843,47.4780738066,2010-12-31,33,75,MODIS/006/MCD15A3H
2011_01_01,8.36497717843,47.4780738066,2011-01-01,33,75,MODIS/006/MCD15A3H
2011_01_05,8.36497717843,47.4780738066,2011-01-05,24,73,MODIS/006/MCD15A3H
2011_01_09,8.36497717843,47.4780738066,2011-01-09,3,73,MODIS/006/MCD15A3H
2011_01_13,8.36497717843,47.4780738066,2011-01-13,26,16,MODIS/006/MCD15A3H
2011_01_17,8.36497717843,47.4780738066,2011-01-17,46,2,MODIS/006/MCD15A3H
2011_01_21,8.36497717843,47.4780738066,2011-01-21,9,73,MODIS/006/MCD15A3H
2011_01_25,8.36497717843,47.4780738066,2011-01-25,1,107,MODIS/006/MCD15A3H
2011_01_29,8.36497717843,47.4780738066,2011-01-29,9,10,MODIS/006/MCD15A3H
2011_02_02,8.36497717843,47.4780738066,2011-02-02,61,2,MODIS/006/MCD15A3H
2011_02_06,8.36497717843,47.4780738066,2011-02-06,58,0,MODIS/006/MCD15A3H
2011_02_10,8.36497717843,47.4780738066,2011-02-10,59,2,MODIS/006/MCD15A3H
2011_02_14,8.36497717843,47.4780738066,2011-02-14,47,0,MODIS/006/MCD15A3H
2011_02_18,8.36497717843,47.4780738066,2011-02-18,56,2,MODIS/006/MCD15A3H
2011_02_22,8.36497717843,47.4780738066,2011-02-22,52,10,MODIS/006/MCD15A3H
2011_02_26,8.36497717843,47.4780738066,2011-02-26,34,2,MODIS/006/MCD15A3H
2011_03_02,8.36497717843,47.4780738066,2011-03-02,54,2,MODIS/006/MCD15A3H
2011_03_06,8.36497717843,47.4780738066,2011-03-06,57,0,MODIS/006/MCD15A3H
2011_03_10,8.36497717843,47.4780738066,2011-03-10,47,0,MODIS/006/MCD15A3H
2011_03_14,8.36497717843,47.4780738066,2011-03-14,34,8,MODIS/006/MCD15A3H
2011_03_18,8.36497717843,47.4780738066,2011-03-18,56,2,MODIS/006/MCD15A3H
2011_03_22,8.36497717843,47.4780738066,2011-03-22,53,2,MODIS/006/MCD15A3H
2011_03_26,8.36497717843,47.4780738066,2011-03-26,26,105,MODIS/006/MCD15A3H
2011_03_30,8.36497717843,47.4780738066,2011-03-30,56,0,MODIS/006/MCD15A3H
2011_04_03,8.36497717843,47.4780738066,2011-04-03,54,2,MODIS/006/MCD15A3H
2011_04_07,8.36497717843,47.4780738066,2011-04-07,64,2,MODIS/006/MCD15A3H
2011_04_11,8.36497717843,47.4780738066,2011-04-11,65,0,MODIS/006/MCD15A3H
2011_04_15,8.36497717843,47.4780738066,2011-04-15,81,2,MODIS/006/MCD15A3H
2011_04_19,8.36497717843,47.4780738066,2011-04-19,91,32,MODIS/006/MCD15A3H
2011_04_23,8.36497717843,47.4780738066,2011-04-23,84,34,MODIS/006/MCD15A3H
2011_04_27,8.36497717843,47.4780738066,2011-04-27,89,34,MODIS/006/MCD15A3H
2011_05_01,8.36497717843,47.4780738066,2011-05-01,87,32,MODIS/006/MCD15A3H
2011_05_05,8.36497717843,47.4780738066,2011-05-05,92,34,MODIS/006/MCD15A3H
2011_05_09,8.36497717843,47.4780738066,2011-05-09,77,97,MODIS/006/MCD15A3H
2011_05_13,8.36497717843,47.4780738066,2011-05-13,29,10,MODIS/006/MCD15A3H
2011_05_17,8.36497717843,47.4780738066,2011-05-17,92,34,MODIS/006/MCD15A3H
2011_05_21,8.36497717843,47.4780738066,2011-05-21,89,34,MODIS/006/MCD15A3H
2011_05_25,8.36497717843,47.4780738066,2011-05-25,93,99,MODIS/006/MCD15A3H
2011_05_29,8.36497717843,47.4780738066,2011-05-29,91,32,MODIS/006/MCD15A3H
2011_06_02,8.36497717843,47.4780738066,2011-06-02,88,50,MODIS/006/MCD15A3H
2011_06_06,8.36497717843,47.4780738066,2011-06-06,49,113,MODIS/006/MCD15A3H
2011_06_10,8.36497717843,47.4780738066,2011-06-10,90,42,MODIS/006/MCD15A3H
2011_06_14,8.36497717843,47.4780738066,2011-06-14,92,32,MODIS/006/MCD15A3H
2011_06_18,8.36497717843,47.4780738066,2011-06-18,84,34,MODIS/006/MCD15A3H
2011_06_22,8.36497717843,47.4780738066,2011-06-22,92,97,MODIS/006/MCD15A3H
2011_06_26,8.36497717843,47.4780738066,2011-06-26,86,34,MODIS/006/MCD15A3H
2011_06_30,8.36497717843,47.4780738066,2011-06-30,93,32,MODIS/006/MCD15A3H
2011_07_04,8.36497717843,47.4780738066,2011-07-04,76,2,MODIS/006/MCD15A3H
2011_07_08,8.36497717843,47.4780738066,2011-07-08,93,34,MODIS/006/MCD15A3H
2011_07_12,8.36497717843,47.4780738066,2011-07-12,91,34,MODIS/006/MCD15A3H
2011_07_16,8.36497717843,47.4780738066,2011-07-16,83,34,MODIS/006/MCD15A3H
2011_07_20,8.36497717843,47.4780738066,2011-07-20,88,97,MODIS/006/MCD15A3H
2011_07_24,8.36497717843,47.4780738066,2011-07-24,90,32,MODIS/006/MCD15A3H
2011_07_28,8.36497717843,47.4780738066,2011-07-28,100,97,MODIS/006/MCD15A3H
2011_08_01,8.36497717843,47.4780738066,2011-08-01,89,34,MODIS/006/MCD15A3H
2011_08_05,8.36497717843,47.4780738066,2011-08-05,75,16,MODIS/006/MCD15A3H
2011_08_09,8.36497717843,47.4780738066,2011-08-09,88,34,MODIS/006/MCD15A3H
2011_08_13,8.36497717843,47.4780738066,2011-08-13,92,34,MODIS/006/MCD15A3H
2011_08_17,8.36497717843,47.4780738066,2011-08-17,93,32,MODIS/006/MCD15A3H
2011_08_21,8.36497717843,47.4780738066,2011-08-21,84,34,MODIS/006/MCD15A3H
2011_08_25,8.36497717843,47.4780738066,2011-08-25,91,34,MODIS/006/MCD15A3H
2011_08_29,8.36497717843,47.4780738066,2011-08-29,94,32,MODIS/006/MCD15A3H
2011_09_02,8.36497717843,47.4780738066,2011-09-02,90,40,MODIS/006/MCD15A3H
2011_09_06,8.36497717843,47.4780738066,2011-09-06,90,48,MODIS/006/MCD15A3H
2011_09_10,8.36497717843,47.4780738066,2011-09-10,91,32,MODIS/006/MCD15A3H
2011_09_14,8.36497717843,47.4780738066,2011-09-14,72,2,MODIS/006/MCD15A3H
2011_09_18,8.36497717843,47.4780738066,2011-09-18,91,32,MODIS/006/MCD15A3H
2011_09_22,8.36497717843,47.4780738066,2011-09-22,93,32,MODIS/006/MCD15A3H
2011_09_26,8.36497717843,47.4780738066,2011-09-26,89,32,MODIS/006/MCD15A3H
2011_09_30,8.36497717843,47.4780738066,2011-09-30,92,34,MODIS/006/MCD15A3H
2011_10_04,8.36497717843,47.4780738066,2011-10-04,91,32,MODIS/006/MCD15A3H
2011_10_08,8.36497717843,47.4780738066,2011-10-08,85,2,MODIS/006/MCD15A3H
2011_10_12,8.36497717843,47.4780738066,2011-10-12,90,32,MODIS/006/MCD15A3H
2011_10_16,8.36497717843,47.4780738066,2011-10-16,76,0,MODIS/006/MCD15A3H
2011_10_20,8.36497717843,47.4780738066,2011-10-20,88,0,MODIS/006/MCD15A3H
2011_10_24,8.36497717843,47.4780738066,2011-10-24,62,0,MODIS/006/MCD15A3H
2011_10_28,8.36497717843,47.4780738066,2011-10-28,72,2,MODIS/006/MCD15A3H
2011_11_01,8.36497717843,47.4780738066,2011-11-01,57,18,MODIS/006/MCD15A3H
2011_11_05,8.36497717843,47.4780738066,2011-11-05,34,2,MODIS/006/MCD15A3H
2011_11_09,8.36497717843,47.4780738066,2011-11-09,58,2,MODIS/006/MCD15A3H
2011_11_13,8.36497717843,47.4780738066,2011-11-13,44,67,MODIS/006/MCD15A3H
2011_11_17,8.36497717843,47.4780738066,2011-11-17,72,16,MODIS/006/MCD15A3H
2011_11_21,8.36497717843,47.4780738066,2011-11-21,52,0,MODIS/006/MCD15A3H
2011_11_25,8.36497717843,47.4780738066,2011-11-25,36,0,MODIS/006/MCD15A3H
2011_11_29,8.36497717843,47.4780738066,2011-11-29,35,8,MODIS/006/MCD15A3H
2011_12_03,8.36497717843,47.4780738066,2011-12-03,5,73,MODIS/006/MCD15A3H
2011_12_07,8.36497717843,47.4780738066,2011-12-07,8,73,MODIS/006/MCD15A3H
2011_12_11,8.36497717843,47.4780738066,2011-12-11,2,75,MODIS/006/MCD15A3H
2011_12_15,8.36497717843,47.4780738066,2011-12-15,1,73,MODIS/006/MCD15A3H
2011_12_19,8.36497717843,47.4780738066,2011-12-19,1,75,MODIS/006/MCD15A3H
2011_12_23,8.36497717843,47.4780738066,2011-12-23,43,67,MODIS/006/MCD15A3H
2011_12_27,8.36497717843,47.4780738066,2011-12-27,38,75,MODIS/006/MCD15A3H
2011_12_31,8.36497717843,47.4780738066,2011-12-31,37,65,MODIS/006/MCD15A3H
2012_01_01,8.36497717843,47.4780738066,2012-01-01,57,67,MODIS/006/MCD15A3H
2012_01_05,8.36497717843,47.4780738066,2012-01-05,1,73,MODIS/006/MCD15A3H
2012_01_09,8.36497717843,47.4780738066,2012-01-09,3,73,MODIS/006/MCD15A3H
2012_01_13,8.36497717843,47.4780738066,2012-01-13,61,2,MODIS/006/MCD15A3H
2012_01_17,8.36497717843,47.4780738066,2012-01-17,57,2,MODIS/006/MCD15A3H
2012_01_21,8.36497717843,47.4780738066,2012-01-21,39,2,MODIS/006/MCD15A3H
2012_01_25,8.36497717843,47.4780738066,2012-01-25,0,73,MODIS/006/MCD15A3H
2012_01_29,8.36497717843,47.4780738066,2012-01-29,1,105,MODIS/006/MCD15A3H
2012_02_02,8.36497717843,47.4780738066,2012-02-02,9,0,MODIS/006/MCD15A3H
2012_02_06,8.36497717843,47.4780738066,2012-02-06,14,105,MODIS/006/MCD15A3H
2012_02_10,8.36497717843,47.4780738066,2012-02-10,10,107,MODIS/006/MCD15A3H
2012_02_14,8.36497717843,47.4780738066,2012-02-14,1,105,MODIS/006/MCD15A3H
2012_02_18,8.36497717843,47.4780738066,2012-02-18,9,0,MODIS/006/MCD15A3H
2012_02_22,8.36497717843,47.4780738066,2012-02-22,56,10,MODIS/006/MCD15A3H
2012_02_26,8.36497717843,47.4780738066,2012-02-26,52,18,MODIS/006/MCD15A3H
2012_03_01,8.36497717843,47.4780738066,2012-03-01,52,2,MODIS/006/MCD15A3H
2012_03_05,8.36497717843,47.4780738066,2012-03-05,48,18,MODIS/006/MCD15A3H
2012_03_09,8.36497717843,47.4780738066,2012-03-09,55,0,MODIS/006/MCD15A3H
2012_03_13,8.36497717843,47.4780738066,2012-03-13,48,0,MODIS/006/MCD15A3H
2012_03_17,8.36497717843,47.4780738066,2012-03-17,38,16,MODIS/006/MCD15A3H
2012_03_21,8.36497717843,47.4780738066,2012-03-21,54,0,MODIS/006/MCD15A3H
2012_03_25,8.36497717843,47.4780738066,2012-03-25,54,2,MODIS/006/MCD15A3H
2012_03_29,8.36497717843,47.4780738066,2012-03-29,53,0,MODIS/006/MCD15A3H
2012_04_02,8.36497717843,47.4780738066,2012-04-02,51,0,MODIS/006/MCD15A3H
2012_04_06,8.36497717843,47.4780738066,2012-04-06,2,105,MODIS/006/MCD15A3H
2012_04_10,8.36497717843,47.4780738066,2012-04-10,33,107,MODIS/006/MCD15A3H
2012_04_14,8.36497717843,47.4780738066,2012-04-14,4,107,MODIS/006/MCD15A3H
2012_04_18,8.36497717843,47.4780738066,2012-04-18,16,105,MODIS/006/MCD15A3H
2012_04_22,8.36497717843,47.4780738066,2012-04-22,42,10,MODIS/006/MCD15A3H
2012_04_26,8.36497717843,47.4780738066,2012-04-26,60,2,MODIS/006/MCD15A3H
2012_04_30,8.36497717843,47.4780738066,2012-04-30,60,2,MODIS/006/MCD15A3H
2012_05_04,8.36497717843,47.4780738066,2012-05-04,91,34,MODIS/006/MCD15A3H
2012_05_08,8.36497717843,47.4780738066,2012-05-08,82,32,MODIS/006/MCD15A3H
2012_05_12,8.36497717843,47.4780738066,2012-05-12,87,32,MODIS/006/MCD15A3H
2012_05_16,8.36497717843,47.4780738066,2012-05-16,88,99,MODIS/006/MCD15A3H
2012_05_20,8.36497717843,47.4780738066,2012-05-20,89,97,MODIS/006/MCD15A3H
2012_05_24,8.36497717843,47.4780738066,2012-05-24,58,18,MODIS/006/MCD15A3H
2012_05_28,8.36497717843,47.4780738066,2012-05-28,91,32,MODIS/006/MCD15A3H
2012_06_01,8.36497717843,47.4780738066,2012-06-01,74,0,MODIS/006/MCD15A3H
2012_06_05,8.36497717843,47.4780738066,2012-06-05,92,99,MODIS/006/MCD15A3H
2012_06_09,8.36497717843,47.4780738066,2012-06-09,19,107,MODIS/006/MCD15A3H
2012_06_13,8.36497717843,47.4780738066,2012-06-13,92,99,MODIS/006/MCD15A3H
2012_06_17,8.36497717843,47.4780738066,2012-06-17,92,99,MODIS/006/MCD15A3H
2012_06_21,8.36497717843,47.4780738066,2012-06-21,93,97,MODIS/006/MCD15A3H
2012_06_25,8.36497717843,47.4780738066,2012-06-25,86,34,MODIS/006/MCD15A3H
2012_06_29,8.36497717843,47.4780738066,2012-06-29,83,32,MODIS/006/MCD15A3H
2012_07_03,8.36497717843,47.4780738066,2012-07-03,93,97,MODIS/006/MCD15A3H
2012_07_07,8.36497717843,47.4780738066,2012-07-07,96,99,MODIS/006/MCD15A3H
2012_07_11,8.36497717843,47.4780738066,2012-07-11,94,97,MODIS/006/MCD15A3H
2012_07_15,8.36497717843,47.4780738066,2012-07-15,49,2,MODIS/006/MCD15A3H
2012_07_19,8.36497717843,47.4780738066,2012-07-19,94,34,MODIS/006/MCD15A3H
2012_07_23,8.36497717843,47.4780738066,2012-07-23,93,34,MODIS/006/MCD15A3H
2012_07_27,8.36497717843,47.4780738066,2012-07-27,87,34,MODIS/006/MCD15A3H
2012_07_31,8.36497717843,47.4780738066,2012-07-31,85,34,MODIS/006/MCD15A3H
2012_08_04,8.36497717843,47.4780738066,2012-08-04,79,0,MODIS/006/MCD15A3H
2012_08_08,8.36497717843,47.4780738066,2012-08-08,92,32,MODIS/006/MCD15A3H
2012_08_12,8.36497717843,47.4780738066,2012-08-12,92,50,MODIS/006/MCD15A3H
2012_08_16,8.36497717843,47.4780738066,2012-08-16,93,34,MODIS/006/MCD15A3H
2012_08_20,8.36497717843,47.4780738066,2012-08-20,88,32,MODIS/006/MCD15A3H
2012_08_24,8.36497717843,47.4780738066,2012-08-24,92,34,MODIS/006/MCD15A3H
2012_08_28,8.36497717843,47.4780738066,2012-08-28,94,32,MODIS/006/MCD15A3H
2012_09_01,8.36497717843,47.4780738066,2012-09-01,5,107,MODIS/006/MCD15A3H
2012_09_05,8.36497717843,47.4780738066,2012-09-05,92,34,MODIS/006/MCD15A3H
2012_09_09,8.36497717843,47.4780738066,2012-09-09,92,32,MODIS/006/MCD15A3H
2012_09_13,8.36497717843,47.4780738066,2012-09-13,94,32,MODIS/006/MCD15A3H
2012_09_17,8.36497717843,47.4780738066,2012-09-17,65,16,MODIS/006/MCD15A3H
2012_09_21,8.36497717843,47.4780738066,2012-09-21,91,34,MODIS/006/MCD15A3H
2012_09_25,8.36497717843,47.4780738066,2012-09-25,91,34,MODIS/006/MCD15A3H
2012_09_29,8.36497717843,47.4780738066,2012-09-29,87,34,MODIS/006/MCD15A3H
2012_10_03,8.36497717843,47.4780738066,2012-10-03,49,0,MODIS/006/MCD15A3H
2012_10_07,8.36497717843,47.4780738066,2012-10-07,1,105,MODIS/006/MCD15A3H
2012_10_11,8.36497717843,47.4780738066,2012-10-11,16,105,MODIS/006/MCD15A3H
2012_10_15,8.36497717843,47.4780738066,2012-10-15,90,32,MODIS/006/MCD15A3H
2012_10_19,8.36497717843,47.4780738066,2012-10-19,91,34,MODIS/006/MCD15A3H
2012_10_23,8.36497717843,47.4780738066,2012-10-23,0,105,MODIS/006/MCD15A3H
2012_10_27,8.36497717843,47.4780738066,2012-10-27,54,0,MODIS/006/MCD15A3H
2012_10_31,8.36497717843,47.4780738066,2012-10-31,57,18,MODIS/006/MCD15A3H
2012_11_04,8.36497717843,47.4780738066,2012-11-04,35,16,MODIS/006/MCD15A3H
2012_11_08,8.36497717843,47.4780738066,2012-11-08,45,16,MODIS/006/MCD15A3H
2012_11_12,8.36497717843,47.4780738066,2012-11-12,2,107,MODIS/006/MCD15A3H
2012_11_16,8.36497717843,47.4780738066,2012-11-16,1,75,MODIS/006/MCD15A3H
2012_11_20,8.36497717843,47.4780738066,2012-11-20,3,75,MODIS/006/MCD15A3H
2012_11_24,8.36497717843,47.4780738066,2012-11-24,52,0,MODIS/006/MCD15A3H
2012_11_28,8.36497717843,47.4780738066,2012-11-28,1,73,MODIS/006/MCD15A3H
2012_12_02,8.36497717843,47.4780738066,2012-12-02,1,73,MODIS/006/MCD15A3H
2012_12_06,8.36497717843,47.4780738066,2012-12-06,1,73,MODIS/006/MCD15A3H
2012_12_10,8.36497717843,47.4780738066,2012-12-10,5,65,MODIS/006/MCD15A3H
2012_12_14,8.36497717843,47.4780738066,2012-12-14,4,73,MODIS/006/MCD15A3H
2012_12_18,8.36497717843,47.4780738066,2012-12-18,5,67,MODIS/006/MCD15A3H
2012_12_22,8.36497717843,47.4780738066,2012-12-22,43,65,MODIS/006/MCD15A3H
2012_12_26,8.36497717843,47.4780738066,2012-12-26,56,65,MODIS/006/MCD15A3H
2012_12_30,8.36497717843,47.4780738066,2012-12-30,74,65,MODIS/006/MCD15A3H
